filename,category,area,perimeter,major_axis,minor_axis,convex_area,convex_perimeter
nodule_106.jpg,Nodule,59580.5,4605.53,328.84,291.27,92112.5,1168.17
nodule_107.jpg,Nodule,29489.5,3244.2,265.19,190.9,53148.5,884.92
nodule_108.jpg,Nodule,46296.5,2746.76,286.56,241.7,67838.0,957.74
nodule_109.jpg,Nodule,33872.0,5310.96,349.93,208.17,69128.5,1036.6
nodule_111.jpg,Nodule,10443.0,1330.14,151.39,114.78,15652.0,486.49
nodule_112.jpg,Nodule,16023.0,2074.86,271.48,184.66,34968.0,790.07
nodule_113.jpg,Nodule,11562.5,2129.45,190.65,136.06,24854.0,628.21
nodule_114.jpg,Nodule,11357.5,1843.34,241.77,123.0,26498.5,694.52
nodule_115.jpg,Nodule,58948.0,1497.21,308.69,265.08,68234.5,966.31
nodule_116.jpg,Nodule,42217.5,2981.91,304.46,264.19,75762.0,1062.95
nodule_118.jpg,Nodule,38737.0,1716.87,362.75,169.95,52302.5,930.38
nodule_119.jpg,Nodule,41436.0,2432.65,379.56,181.42,62050.5,1021.62
nodule_117.jpg,Nodule,56976.0,5271.83,352.71,316.93,104513.0,1231.97
nodule_1.jpg,Nodule,13960.5,1164.56,191.99,112.97,20684.0,563.15
nodule_2.jpg,Nodule,43945.0,2672.67,304.73,256.5,70865.0,981.7
nodule_3.jpg,Nodule,26591.0,3308.95,283.45,197.66,48062.0,897.33
nodule_4.jpg,Nodule,29962.0,3142.38,329.8,167.84,54954.0,974.76
nodule_5.jpg,Nodule,23076.0,3168.58,248.24,167.49,41595.0,799.18
nodule_6.jpg,Nodule,44058.0,3435.02,375.11,189.98,65101.5,1000.24
nodule_7.jpg,Nodule,46734.0,2179.31,304.86,225.19,65986.5,956.84
nodule_8.jpg,Nodule,11000.0,2362.08,178.77,146.78,27703.5,622.3
nodule_9.jpg,Nodule,8936.5,1724.77,187.77,118.31,21796.0,575.26
nodule_10.jpg,Nodule,22028.5,3171.88,399.01,211.7,64917.5,1067.29
nodule_11.jpg,Nodule,22576.5,2702.41,257.79,161.66,40403.0,855.79
nodule_12.jpg,Nodule,37786.0,4875.37,352.21,271.58,89436.5,1215.82
nodule_13.jpg,Nodule,56675.0,3572.49,329.46,317.68,86240.0,1163.27
nodule_14.jpg,Nodule,29854.0,4704.94,294.23,202.23,54522.5,949.4
nodule_15.jpg,Nodule,31727.0,3023.41,307.24,161.04,49507.0,859.72
nodule_16.jpg,Nodule,13160.0,2620.11,202.08,152.15,31648.0,687.85
nodule_17.jpg,Nodule,7960.5,1240.07,129.35,115.1,15056.5,469.66
nodule_18.jpg,Nodule,55178.0,2409.36,338.68,217.92,73329.0,1066.49
nodule_19.jpg,Nodule,43439.0,3727.8,355.18,227.32,78408.0,1105.67
nodule_20.jpg,Nodule,52766.0,2549.02,381.46,206.38,74513.5,1072.16
nodule_21.jpg,Nodule,38653.0,1410.3,307.63,176.68,46350.0,845.5
nodule_22.jpg,Nodule,33389.0,2931.36,395.76,167.55,68208.0,1097.89
nodule_23.jpg,Nodule,30092.0,2438.72,389.3,183.36,61713.5,1059.81
nodule_24.jpg,Nodule,16329.5,1744.65,233.23,126.25,27670.0,676.86
nodule_25.jpg,Nodule,10812.0,2169.49,349.44,78.09,26632.5,802.11
nodule_26.jpg,Nodule,25167.5,3445.1,414.58,133.09,55054.0,1051.88
nodule_27.jpg,Nodule,27625.0,2348.52,339.6,129.95,38537.5,879.34
nodule_28.jpg,Nodule,44786.5,3646.02,351.66,267.3,85669.5,1187.02
nodule_29.jpg,Nodule,46135.5,3798.6,326.71,225.21,69355.0,1020.26
nodule_30.jpg,Nodule,34860.0,3256.84,293.25,180.59,53872.5,892.89
nodule_31.jpg,Nodule,35624.5,3319.39,303.41,213.71,60757.5,961.01
nodule_32.jpg,Nodule,56398.5,2698.21,358.24,257.82,77544.5,1112.52
nodule_33.jpg,Nodule,55083.5,2817.95,357.16,231.74,72774.0,1081.64
nodule_34.jpg,Nodule,38797.0,4202.86,331.57,192.25,61936.5,955.76
nodule_35.jpg,Nodule,11452.5,1850.85,219.0,111.81,24463.0,632.72
nodule_36.jpg,Nodule,10831.5,1915.82,166.75,143.54,23995.5,588.91
nodule_37.jpg,Nodule,41801.5,2633.89,299.45,241.15,66367.0,960.54
nodule_38.jpg,Nodule,38417.5,2084.99,352.3,182.06,58039.0,959.28
nodule_39.jpg,Nodule,5717.0,1010.06,100.32,95.16,9787.0,367.77
nodule_40.jpg,Nodule,41851.0,4076.85,299.44,231.73,73199.0,1010.39
nodule_41.jpg,Nodule,57892.5,2944.23,424.8,278.09,76922.5,1129.99
nodule_42.jpg,Nodule,20337.0,2766.1,230.09,182.95,43804.0,786.17
nodule_43.jpg,Nodule,26797.0,3402.36,543.33,401.19,83267.0,1209.24
nodule_44.jpg,Nodule,35718.5,1689.43,323.59,189.41,48129.5,903.95
nodule_45.jpg,Nodule,25797.5,1983.94,406.04,127.2,36548.5,869.15
nodule_46.jpg,Nodule,36653.0,4081.99,301.43,217.65,73262.0,1041.22
nodule_47.jpg,Nodule,55227.5,2830.72,344.66,282.57,90073.5,1165.95
nodule_48.jpg,Nodule,6362.0,1345.65,124.82,110.48,14429.0,443.67
nodule_49.jpg,Nodule,57256.0,2353.56,389.78,208.41,76007.0,1070.87
nodule_50.jpg,Nodule,14789.0,3090.15,325.01,244.76,60063.0,1005.07
nodule_51.jpg,Nodule,48348.5,2919.84,355.83,205.52,70039.0,1035.35
nodule_52.jpg,Nodule,43595.5,3912.55,327.84,255.9,68586.5,1106.14
nodule_53.jpg,Nodule,32282.0,3523.26,321.01,173.75,55784.5,932.34
nodule_54.jpg,Nodule,10359.5,1413.01,173.9,113.06,19202.5,539.17
nodule_55.jpg,Nodule,28521.0,2864.76,289.23,164.5,49171.0,876.49
nodule_56.jpg,Nodule,49564.5,5254.44,320.16,236.16,81756.5,1103.2
nodule_57.jpg,Nodule,12890.5,2250.76,216.07,118.03,25767.5,635.69
nodule_58.jpg,Nodule,54869.0,4092.99,401.34,246.8,87843.5,1226.89
nodule_59.jpg,Nodule,14254.0,2091.32,190.34,158.69,27019.0,651.98
nodule_60.jpg,Nodule,26528.0,2467.43,310.11,209.59,48426.5,942.76
nodule_61.jpg,Nodule,26813.5,2041.28,302.05,183.51,44510.0,902.67
nodule_62.jpg,Nodule,44098.0,2381.15,380.56,210.54,63044.5,1032.93
nodule_63.jpg,Nodule,69246.5,2311.2,391.79,220.47,87552.5,1206.45
nodule_64.jpg,Nodule,48486.5,5162.95,333.61,248.21,86698.0,1119.2
nodule_65.jpg,Nodule,29615.0,1997.41,251.3,214.78,45590.5,825.84
nodule_66.jpg,Nodule,55691.0,2959.03,382.25,277.91,89718.5,1227.5
nodule_67.jpg,Nodule,31845.5,1719.54,271.32,210.45,46826.0,838.45
nodule_68.jpg,Nodule,27035.0,2748.71,317.14,144.32,45125.0,929.39
