filename,category,area,perimeter,major_axis,minor_axis,convex_area,convex_perimeter,roundness,solidity,compactness,eccentricity,elongation
pustule_166.jpg,Pustule,29357.5,934.67,212.64,180.3,32680.5,660.0,0.8469174134780748,0.8983185691773382,0.4222914872032481,0.5301370591693443,0.15208803611738142
pustule_167.jpg,Pustule,18791.5,2056.13,213.56,199.8,39147.0,737.11,0.434616996443209,0.48002401205711803,0.05585604391458619,0.35314538002914136,0.06443154148716979
pustule_168.jpg,Pustule,32374.5,943.13,220.79,194.93,34572.5,681.52,0.8759024141416948,0.9364234579506834,0.4573722536610413,0.46960781983396,0.11712486978576919
pustule_169.jpg,Pustule,85093.0,2058.32,358.82,332.24,99581.0,1188.48,0.7570419465884684,0.8545103985700083,0.2523933519081053,0.3777102098426941,0.07407613845382077
pustule_170.jpg,Pustule,36770.5,1507.0,267.2,193.82,47485.5,830.79,0.6694634612861332,0.7743521706626233,0.20346180583302867,0.6883547016365605,0.27462574850299404
pustule_171.jpg,Pustule,38289.5,1767.17,283.02,206.66,53166.5,852.2,0.6625314510165821,0.7201809410060847,0.15407525627937166,0.6832380058906059,0.2698042541163168
pustule_173.jpg,Pustule,15899.5,806.91,186.41,117.04,17862.0,499.54,0.8006685908532895,0.8901298846713694,0.3068620172530745,0.778323622522462,0.3721366879459256
pustule_174.jpg,Pustule,17098.0,1015.4,175.83,131.95,19370.5,508.9,0.8296411312873847,0.8826824294674892,0.20839191165943344,0.6609377094328585,0.24955923335039543
pustule_175.jpg,Pustule,29982.0,976.86,217.31,181.93,33997.0,674.19,0.8289070832577706,0.8819013442362561,0.394826060432127,0.5469104553911115,0.16280889052505632
pustule_176.jpg,Pustule,37077.5,1119.53,273.44,183.45,42270.5,754.48,0.8185116099196909,0.8771483658816432,0.37174816709586306,0.7415507985022359,0.32910327677004103
pustule_177.jpg,Pustule,51450.5,1832.05,312.13,234.23,64881.0,930.98,0.745965532311818,0.7929979500932476,0.19263039681612848,0.6609561754616534,0.2495754973889085
pustule_156.jpg,Pustule,18883.5,899.82,168.93,150.07,22652.0,550.34,0.7834841185624626,0.8336349991170757,0.293076551609003,0.459155090616486,0.11164387616172389
pustule_1.jpg,Pustule,66479.0,2417.95,340.01,292.96,84446.0,1141.81,0.6407766203960042,0.7872368140586884,0.14288930046084128,0.5075509991908487,0.13837828299167676
pustule_2.jpg,Pustule,30200.0,2377.25,324.4,255.72,57274.0,1042.91,0.34891781447416137,0.5272898697489262,0.06715325910401748,0.615308928286267,0.21171393341553635
pustule_3.jpg,Pustule,43922.5,3589.64,345.73,214.64,73265.5,1101.28,0.4550943157763946,0.599497717206598,0.042834640229039614,0.7839442047434436,0.3791687154716109
pustule_4.jpg,Pustule,38790.5,2994.68,331.44,194.51,69411.0,1086.3,0.41308144022238585,0.5588523432885277,0.054354361352421346,0.8096859690615479,0.4131366159787594
pustule_5.jpg,Pustule,26393.5,2651.86,424.21,156.74,48970.0,934.61,0.37970472557220375,0.5389728405146008,0.047163460626347575,0.9292359746917562,0.630513189222319
pustule_6.jpg,Pustule,10183.5,1132.2,301.98,49.76,14203.5,731.42,0.23920666084771297,0.7169711690780441,0.09982989875324265,0.9863304923538718,0.8352208755546725
pustule_7.jpg,Pustule,22747.5,1733.88,244.68,146.24,34748.5,732.24,0.5331343179246405,0.6546325740679454,0.09508356652750605,0.8017357983522132,0.4023213993787804
pustule_8.jpg,Pustule,22548.5,928.73,272.9,109.49,25469.0,663.07,0.6444789875999029,0.8853311869331344,0.3285099829179966,0.9159864357245707,0.598790765848296
pustule_9.jpg,Pustule,18058.5,1047.33,214.1,127.28,22894.5,591.23,0.6492001507203149,0.7887702286575379,0.20688283077054268,0.8041040703132113,0.40551144325081734
pustule_10.jpg,Pustule,27187.0,1041.6,251.19,149.9,32227.0,677.46,0.7443956655200684,0.8436093958482018,0.31489749711961557,0.8024202069433022,0.40324057486364895
pustule_11.jpg,Pustule,27022.0,2231.91,301.05,194.03,52516.5,919.35,0.40175898007823496,0.5145430483752725,0.06816697116385403,0.7645951395196604,0.35548912140840394
pustule_12.jpg,Pustule,16223.5,1171.1,257.67,128.23,28326.0,668.18,0.4566331880805854,0.5727423568453012,0.14865052767673145,0.8673767644533674,0.502347964450654
pustule_13.jpg,Pustule,29007.5,2589.15,214.47,197.38,42713.5,757.47,0.6353152655675326,0.67911784330481,0.05437581028938222,0.39117763324426286,0.07968480440154802
pustule_14.jpg,Pustule,42231.5,1323.41,301.85,183.76,47787.5,822.58,0.7843142023176777,0.8837352864242741,0.30301040878154273,0.7933397076779366,0.39122080503561374
pustule_15.jpg,Pustule,37741.0,1709.82,292.48,242.96,58719.5,935.91,0.5414459280498659,0.6427336745033592,0.16222675520361343,0.5567363142305946,0.16931072210065645
pustule_16.jpg,Pustule,27401.0,1682.18,250.88,172.26,43298.0,793.83,0.546413299918084,0.6328467827613284,0.12168340289340211,0.7270135739880796,0.31337691326530615
pustule_17.jpg,Pustule,37868.5,2149.73,303.43,232.01,60737.0,948.94,0.528457979173996,0.6234832145150403,0.10297223339451715,0.6444760931598885,0.23537553966318425
pustule_18.jpg,Pustule,39483.0,2077.69,340.32,239.41,63313.5,1061.66,0.4401990472296529,0.6236110782060698,0.11493664312571715,0.7107101502129325,0.2965150446638458
pustule_19.jpg,Pustule,21708.5,1119.67,196.35,156.21,27357.5,615.33,0.7204826072601579,0.7935118340491638,0.21760035312991968,0.6058628133974299,0.20443086325439264
pustule_20.jpg,Pustule,50113.0,2425.34,330.13,234.08,72566.0,1025.3,0.5990434883408806,0.690585122509164,0.10705698480240697,0.7051541762501996,0.2909459909732529
pustule_21.jpg,Pustule,22769.0,1387.44,581.12,115.56,32175.5,889.89,0.36131098704424225,0.7076502307656447,0.14863647558811813,0.9800284398297163,0.8011426211453745
pustule_22.jpg,Pustule,19221.5,1239.07,209.75,134.09,24857.5,601.01,0.6687037269504695,0.7732676254651514,0.157327794951464,0.7689700020325466,0.360715137067938
pustule_23.jpg,Pustule,22268.5,1824.07,303.48,132.22,34990.5,863.24,0.37552401526861223,0.6364155985195982,0.08410422761035365,0.9001018916610989,0.5643205483063134
pustule_24.jpg,Pustule,43054.0,2450.8,298.8,250.45,61253.5,953.38,0.5952388875871334,0.7028822842776331,0.09007569613549739,0.5453843591852622,0.16181392235609116
pustule_25.jpg,Pustule,18560.5,874.31,195.04,143.15,21915.0,561.33,0.7402237725586059,0.8469313255760894,0.30511857266593323,0.6792013304210728,0.26604799015586544
pustule_26.jpg,Pustule,22932.0,1690.08,336.15,131.67,37924.0,883.79,0.36893820513901454,0.6046830503111487,0.10088747953794953,0.9200929328753468,0.6082998661311915
pustule_27.jpg,Pustule,38059.0,1980.23,305.07,183.27,53071.0,879.98,0.6176204018633692,0.7171336511465772,0.1219652093784395,0.7994389270553864,0.39925263054380955
pustule_28.jpg,Pustule,58140.0,2355.62,340.66,247.55,76439.0,1042.72,0.6719693805962605,0.7606064966836301,0.1316662375592285,0.6869786227992296,0.2733223742147596
pustule_29.jpg,Pustule,13740.5,1876.63,225.39,123.76,26971.5,684.08,0.3689764207056681,0.5094451550710936,0.049029232065375544,0.8357614639390287,0.4509073162074626
pustule_30.jpg,Pustule,24169.5,962.65,269.37,120.66,29671.0,703.35,0.6139521811344503,0.8145832631188703,0.327748490268549,0.8940665916937882,0.5520659316182204
pustule_31.jpg,Pustule,54178.5,3352.08,321.88,259.11,83971.5,1140.16,0.5237273324036456,0.6452010503563709,0.06059099595184572,0.5932891421779012,0.19501056294271146
pustule_32.jpg,Pustule,22752.0,1801.78,310.59,168.79,49253.5,905.02,0.34907045295061184,0.46193671515729845,0.08806957880163134,0.8394418214967764,0.45655043626646064
pustule_33.jpg,Pustule,17288.0,712.41,206.73,112.24,19133.0,538.24,0.7498988340127041,0.903569748601892,0.4280501011054278,0.839777702203332,0.4570696077008659
pustule_34.jpg,Pustule,36861.5,3545.7,269.38,216.82,60176.0,912.39,0.5564444750118445,0.6125614863068333,0.03684502819658569,0.5934304226080985,0.19511470784765017
pustule_35.jpg,Pustule,36070.5,1512.69,313.93,198.39,52549.0,903.64,0.5550998789959314,0.6864164874688387,0.19808981877013293,0.7750041296683682,0.3680438314273883
pustule_36.jpg,Pustule,28901.5,2731.06,283.28,199.21,56258.0,917.83,0.43112752380856284,0.513731380425895,0.04869313813321416,0.7109658952405649,0.2967735103078225
pustule_37.jpg,Pustule,42932.5,1624.23,304.48,207.94,58665.0,908.43,0.6537521147931378,0.7318247677490838,0.2045036138961638,0.7304792979184298,0.3170651602732528
pustule_38.jpg,Pustule,38073.5,1208.04,275.28,189.18,43843.5,772.24,0.8022839053569927,0.8683955432390206,0.3278461114733437,0.7264422167944617,0.3127724498692239
pustule_39.jpg,Pustule,28206.0,1041.22,226.51,177.29,33053.0,675.74,0.7762330155300982,0.8533567301001422,0.32693872339915053,0.6223956976623611,0.21729724956955543
pustule_40.jpg,Pustule,41887.5,2776.57,337.86,259.77,82581.0,1075.84,0.45477745819664017,0.5072292658117484,0.06827741197405937,0.6394066206248527,0.23113123779080103
pustule_41.jpg,Pustule,59810.5,2336.06,313.15,264.31,76420.0,1023.35,0.7176933286321382,0.7826550641193405,0.13772707075264737,0.5362858829501373,0.15596359572090046
pustule_42.jpg,Pustule,36393.0,1069.0,236.96,200.88,40442.0,730.49,0.8570362099631671,0.8998813115078383,0.40019560150230304,0.5304151752825289,0.1522619851451722
pustule_43.jpg,Pustule,16976.5,1253.28,272.96,146.6,29057.5,784.62,0.34652875126605076,0.5842381484986664,0.1358193986981916,0.8435344764106939,0.4629249706916764
pustule_44.jpg,Pustule,30137.5,2001.11,325.03,152.55,46845.5,888.85,0.47935817019753035,0.6433382075119275,0.0945747415031092,0.8830168469652817,0.5306587084269143
pustule_45.jpg,Pustule,34745.5,2336.22,281.8,189.02,55453.0,958.89,0.47486575411707393,0.6265756586658973,0.07999833620054642,0.7416750111539838,0.3292405961674947
pustule_46.jpg,Pustule,23235.5,1475.46,240.14,153.03,32202.0,688.17,0.6165529984834617,0.7215545618284579,0.13412415721823648,0.7706544434716129,0.3627467310735404
pustule_47.jpg,Pustule,10948.5,778.22,144.98,115.0,14177.0,442.69,0.7020451820619444,0.772271989842703,0.2271745681001154,0.608944466742169,0.2067871430542143
pustule_48.jpg,Pustule,58837.0,3186.75,347.73,262.33,92096.0,1156.63,0.5526771119728044,0.6388659659485754,0.0728055346930997,0.6564067675764543,0.2455928450234378
pustule_49.jpg,Pustule,43384.5,1301.15,292.3,200.81,50680.5,831.89,0.7877939715972281,0.8560393050581585,0.3220251035389849,0.7266577392864434,0.3130003421142662
pustule_50.jpg,Pustule,10779.0,909.15,155.3,116.91,15360.0,470.57,0.6117019475180381,0.7017578125,0.16387671504579976,0.6582481362172266,0.24719896973599498
pustule_51.jpg,Pustule,17340.0,1756.47,237.13,116.84,28146.5,677.84,0.4742469760448224,0.6160623878634999,0.07062809362199304,0.8701847921961487,0.507274490785645
pustule_52.jpg,Pustule,21421.0,1134.62,233.64,135.37,29729.0,665.89,0.6070781742973604,0.7205422314911366,0.2090974497441561,0.8150464275760785,0.42060434857045026
pustule_53.jpg,Pustule,44761.5,1613.03,305.75,204.74,56911.5,890.76,0.7089132318725895,0.7865106349331857,0.2161870156346304,0.7426930149744665,0.3303679476696647
pustule_54.jpg,Pustule,31522.5,1158.3,234.11,191.25,38230.0,732.43,0.7384111882776132,0.82454878367774,0.2952489791880983,0.5767458019540004,0.1830763316389732
pustule_55.jpg,Pustule,40766.5,1822.31,294.28,195.15,53218.5,872.18,0.6734433108883878,0.7660212144273139,0.15426548682369298,0.7484918896130167,0.3368560554573874
pustule_56.jpg,Pustule,24945.5,1146.09,285.19,149.92,34282.5,776.81,0.5194843420706174,0.7276453000802159,0.23865175414262296,0.8506795333241719,0.47431536870156743
pustule_57.jpg,Pustule,13578.5,738.68,300.17,62.67,16319.0,622.62,0.44016502029236443,0.8320669158649427,0.3127151915821789,0.9779622721577597,0.7912183096245461
pustule_58.jpg,Pustule,27777.0,2168.3,299.9,196.52,49450.0,1004.47,0.3459563145841464,0.5617189079878665,0.07424316253168974,0.7553816546814766,0.3447149049683227
pustule_59.jpg,Pustule,28501.5,3333.36,279.8,161.0,49447.5,858.54,0.4859107563400635,0.5763992112846958,0.03223392134105978,0.8178643970918186,0.4245889921372409
pustule_60.jpg,Pustule,40310.0,3462.54,307.23,250.91,75021.5,1057.68,0.45280798599987193,0.5373126370440474,0.0422506178139547,0.5770843226678367,0.18331543143573226
pustule_61.jpg,Pustule,47679.0,3464.87,324.97,244.38,80596.0,1101.81,0.4935413932258244,0.5915802273065661,0.04990718940095916,0.6591541185124877,0.24799212234975543
pustule_62.jpg,Pustule,40214.5,2883.2,308.83,182.46,68173.5,1015.74,0.4898097509218787,0.5898846325918429,0.060791519492513185,0.8068103734968665,0.4091895217433539
pustule_63.jpg,Pustule,44909.5,2011.87,284.74,226.13,58477.5,899.35,0.6977351561050652,0.7679791372750203,0.1394274403360721,0.6077046788538827,0.20583690384210163
pustule_64.jpg,Pustule,30363.0,1009.86,300.84,134.16,36241.0,787.23,0.6156746492931702,0.8378080075053117,0.3741383295267782,0.8950572080539206,0.5540486637415237
pustule_65.jpg,Pustule,57288.5,2804.24,320.02,264.48,81661.0,1115.44,0.5786086027557891,0.7015405150561468,0.09154759833669708,0.5630125485074133,0.17355165302168607
pustule_66.jpg,Pustule,23078.0,2370.4,346.97,204.0,53163.0,984.61,0.2991434847357875,0.4340989033726464,0.051613671822218404,0.8088993914693156,0.41205291523762866
pustule_67.jpg,Pustule,19752.5,2968.15,219.72,172.04,40349.0,751.42,0.43960885736292715,0.48954125257131526,0.028174761258315674,0.6220260578948561,0.21700345894775175
pustule_68.jpg,Pustule,19552.0,1933.38,181.86,157.06,28262.0,618.16,0.6429826498014527,0.6918123275068997,0.06573045055670433,0.5041238595401926,0.13636863521390086
pustule_69.jpg,Pustule,25289.0,2402.54,263.15,169.07,46017.5,828.23,0.4632757903862947,0.5495518009452925,0.05505544362883788,0.7662980307790351,0.3575147254417632
pustule_70.jpg,Pustule,13052.5,1738.08,238.95,139.42,28227.5,637.58,0.4034913187163573,0.46240368435036755,0.054295525588806896,0.8121351632489797,0.4165306549487341
pustule_71.jpg,Pustule,26556.5,1761.92,313.41,188.24,47566.0,895.7,0.4159638147848502,0.5583084556195602,0.10749996679904993,0.7995353774955255,0.3993810025206599
pustule_72.jpg,Pustule,30487.0,2052.32,282.26,221.23,54989.0,878.32,0.49661405956581933,0.5544199749040717,0.09095663814703255,0.6210374249692706,0.21621908878339124
pustule_73.jpg,Pustule,29511.5,2985.63,312.42,197.22,59489.0,973.43,0.3913737514039966,0.49608330951940693,0.04160343371785803,0.7755667200269132,0.3687343960053774
pustule_74.jpg,Pustule,26643.5,1666.14,246.06,182.19,40564.5,777.97,0.5531914240942813,0.6568181538044349,0.12060856693773987,0.6721344014875422,0.25957083638137046
pustule_75.jpg,Pustule,25804.5,1665.88,265.41,155.31,38297.5,763.42,0.5563886290255271,0.6737907174097526,0.1168470854035231,0.8109105607220007,0.414829885837007
pustule_76.jpg,Pustule,52064.5,2640.17,349.64,210.47,69861.5,1067.55,0.57408356805134,0.7452531079349857,0.09386156307387637,0.7985247202148399,0.398037981924265
pustule_77.jpg,Pustule,32800.5,2401.73,303.4,169.06,51146.0,911.75,0.49583683193608713,0.6413111484769093,0.07145653652685778,0.8303661147315072,0.44278180619644025
pustule_78.jpg,Pustule,28609.5,999.64,220.91,169.9,31580.5,650.25,0.8502750001757731,0.9059229587878596,0.35977657259673457,0.639138707450697,0.23090851477977448
pustule_79.jpg,Pustule,46160.0,2361.23,295.52,259.09,71708.0,1042.04,0.5342036901983107,0.6437217604730295,0.10403969715802588,0.4809905628494497,0.12327422847861402
pustule_80.jpg,Pustule,28369.5,1098.98,251.66,160.56,34399.0,687.47,0.7543172571018206,0.8247187418238903,0.2951766284268497,0.770033333876064,0.3619963442740205
pustule_81.jpg,Pustule,43913.0,2334.57,270.83,253.62,64662.0,959.55,0.5993323943275212,0.6791160186817605,0.10124863362180721,0.3507887931826048,0.06354539748181509
pustule_82.jpg,Pustule,43134.5,3080.31,285.11,257.16,67751.0,989.65,0.5534410571586136,0.636662189487978,0.05712757389104545,0.431803586622533,0.09803233839570691
pustule_83.jpg,Pustule,21946.0,733.44,193.34,147.39,23508.0,562.0,0.8731575382237002,0.9335545346265102,0.5126678175083267,0.6471817026206864,0.23766421847522512
pustule_84.jpg,Pustule,19985.5,1337.49,234.6,161.36,31714.0,681.62,0.5405554272540782,0.6301791007126191,0.14039246349417944,0.7258916786211282,0.31219096334185836
pustule_85.jpg,Pustule,45013.0,2489.45,298.08,252.27,71514.0,1068.68,0.49528190217681206,0.6294292026736024,0.09127272283382408,0.5326804938899068,0.15368357487922701
pustule_86.jpg,Pustule,36874.0,3393.86,317.82,213.6,69200.5,1036.34,0.4314451518297465,0.5328574215504224,0.040229280825181464,0.7404798733021777,0.3279214649801775
pustule_87.jpg,Pustule,44682.5,1927.3,345.57,195.92,62213.5,960.96,0.608046379680483,0.718212285114967,0.1511641078476592,0.8237540217493912,0.43305263767109414
pustule_88.jpg,Pustule,24778.0,2144.13,250.31,166.31,41850.0,780.75,0.5108014563655895,0.5920669056152927,0.06772887874174363,0.7473628396973822,0.3355838759937677
pustule_89.jpg,Pustule,32626.0,2977.41,260.41,232.33,64375.0,936.86,0.46711552564831693,0.5068116504854369,0.04624836783598368,0.45169970170897383,0.10782996044698745
pustule_90.jpg,Pustule,38401.5,2281.9,300.87,237.41,66010.0,945.13,0.5402253449234431,0.5817527647326163,0.09267547827121718,0.6142925802580265,0.21092166051783168
pustule_91.jpg,Pustule,31123.0,2024.78,336.93,158.97,54712.5,953.94,0.42978296463008303,0.5688462417180717,0.09539720089485708,0.8816953913331391,0.528180927789155
pustule_92.jpg,Pustule,41535.5,2680.35,318.83,218.12,66159.0,1017.47,0.5041805421546054,0.6278132982662978,0.07265178533687622,0.729363527421886,0.3158736630806386
pustule_93.jpg,Pustule,41408.0,2940.64,286.17,233.57,66233.0,951.05,0.5752907867277235,0.6251868403967811,0.06017421007042102,0.5777791153708998,0.18380682810916593
pustule_94.jpg,Pustule,18943.5,1231.61,260.69,125.24,27640.0,692.69,0.49612630048504397,0.6853654124457308,0.1569363954329636,0.8770400025245128,0.5195826460547011
pustule_95.jpg,Pustule,42165.0,2896.84,334.63,248.48,81715.5,1077.31,0.45654184163983047,0.5159975769590837,0.06314121744171049,0.669789002094719,0.2574485252368287
pustule_96.jpg,Pustule,35830.5,1559.92,377.24,144.88,53219.0,953.69,0.4950490996367836,0.6732651872451568,0.1850367875968709,0.9233112184866149,0.6159474074859506
pustule_97.jpg,Pustule,47318.5,3633.54,351.32,336.52,120722.5,1380.97,0.31179729616896396,0.39196090206879414,0.04503819137894649,0.2871915764091536,0.04212683593305255
pustule_98.jpg,Pustule,12304.0,730.72,270.65,64.72,15750.5,598.31,0.43192034693040915,0.7811815497920701,0.28957042127776633,0.9709880470942786,0.7608719748753002
pustule_99.jpg,Pustule,38897.0,1393.59,272.12,200.84,46859.0,816.62,0.732969573151443,0.8300860026889179,0.2516841858826287,0.6747386523849568,0.26194326032632664
pustule_100.jpg,Pustule,13990.5,1919.11,1248.12,326.32,47134.0,888.56,0.22267403665454177,0.29682394874188484,0.04773570741710256,0.9652172323144615,0.7385507803736819
pustule_101.jpg,Pustule,47008.5,3365.18,321.87,285.74,78532.5,1140.08,0.45448086550212224,0.5985865724381625,0.05216385261654119,0.4603264577977462,0.11225028738310494
pustule_102.jpg,Pustule,32492.5,2108.48,292.19,173.64,47281.5,861.13,0.5506245271277463,0.6872138151285386,0.09184468307635375,0.8042649783891878,0.40572914884150724
pustule_103.jpg,Pustule,39794.0,2671.02,311.31,209.7,63179.0,947.31,0.55724119637614,0.6298611880529923,0.0700927629847344,0.7390914592820761,0.32639491182422664
pustule_104.jpg,Pustule,24375.0,1729.59,315.34,134.82,37903.0,841.96,0.4320873675373394,0.6430889375511173,0.10239250242800278,0.9039971269321389,0.5724614701591932
pustule_105.jpg,Pustule,31328.0,1600.34,365.76,143.69,43121.0,879.88,0.5085054850756885,0.7265137635954639,0.15371562431166677,0.9196011820912882,0.607146762904637
pustule_106.jpg,Pustule,32364.0,2944.51,369.83,215.66,76054.0,1118.68,0.3249827497669707,0.42553974807373707,0.04690789986081232,0.8123768511976482,0.4168672092583079
pustule_107.jpg,Pustule,35494.5,1991.26,326.27,179.04,52116.0,914.14,0.5337593567782245,0.6810672346304398,0.1124902772504361,0.8359878384277553,0.45125203052686425
pustule_108.jpg,Pustule,36009.5,2474.95,302.91,186.21,54152.5,894.39,0.565682945420239,0.664964683070957,0.07387442201775819,0.7887321209437554,0.3852629493909082
pustule_109.jpg,Pustule,21202.5,1195.75,267.22,115.63,27899.5,669.8,0.5938908709038044,0.7599598559113963,0.18634431886046368,0.9015309534829974,0.5672853828306266
pustule_110.jpg,Pustule,13035.5,1060.27,171.71,119.16,18386.5,513.47,0.6213086626202428,0.7089712560846273,0.14571511764640988,0.7200128336017086,0.3060392522275931
pustule_111.jpg,Pustule,28671.5,1226.47,285.04,140.43,36945.0,782.48,0.5884557172136746,0.7760590066314792,0.23952255693228763,0.8702175254225595,0.5073323042380017
pustule_112.jpg,Pustule,27758.0,3187.56,302.56,214.18,64704.5,978.54,0.36428464801435245,0.428996437651168,0.03433059249833497,0.7063200386064228,0.29210735060814386
pustule_113.jpg,Pustule,37971.0,2175.32,323.88,200.01,60790.0,938.11,0.5421935763281659,0.6246257608159237,0.10083599620885259,0.7865367015094061,0.38245646535753985
pustule_114.jpg,Pustule,15303.0,1268.74,182.73,135.69,23920.5,576.96,0.5776902425707314,0.6397441525051734,0.1194651348914358,0.6697673480021252,0.25742899359711047
pustule_115.jpg,Pustule,24937.0,1848.61,262.27,137.75,34913.5,736.17,0.5782262965779313,0.7142509344522893,0.09169876218349335,0.8509651851518125,0.4747779006367484
pustule_116.jpg,Pustule,12832.0,1778.13,190.35,145.67,26378.5,622.96,0.415512306970148,0.4864567735087287,0.051000824411990116,0.6437040844157449,0.2347255056474915
pustule_117.jpg,Pustule,13634.0,1712.67,183.34,141.15,24618.5,593.85,0.4858247457595328,0.5538111582752808,0.058409807203924774,0.6381873543114038,0.2301189047670994
pustule_118.jpg,Pustule,52403.0,3365.81,307.89,244.49,77314.5,1080.49,0.5640589710722924,0.6777900652529603,0.05812819289102262,0.6078102479050446,0.20591769787911263
pustule_119.jpg,Pustule,29484.0,2219.83,318.69,179.29,52980.0,942.15,0.4174035723250509,0.5565118912797282,0.07518943714145473,0.8267399059494523,0.43741567040070295
nodule_99.jpg,Nodule,31272.5,2464.64,321.55,319.25,63933.5,1036.39,0.36586935726826203,0.4891410606333143,0.0646942198411926,0.11939239264596946,0.007152853366506062
nodule_110.jpg,Nodule,29046.5,3609.06,265.48,192.86,54195.5,879.5,0.47188045051177874,0.5359577824727145,0.028023054316176667,0.6872111440128924,0.2735422630706644
nodule_120.jpg,Nodule,57455.5,2199.76,380.28,222.92,78944.5,1097.43,0.5994981070292642,0.7277961099253273,0.14920757467723475,0.8101666367400681,0.41380035763121914
nodule_121.jpg,Nodule,23377.0,2130.55,309.86,188.07,46937.0,932.87,0.33756420411018684,0.4980505784349234,0.06471652349854942,0.794738853010455,0.39304847350416316
nodule_122.jpg,Nodule,21644.0,1888.15,289.09,134.28,38405.5,796.77,0.4284315469190338,0.5635651143716395,0.07629119251416115,0.8855773016106265,0.5355079732955135
nodule_123.jpg,Nodule,57879.0,3218.01,403.23,251.93,89949.5,1202.89,0.5026654713658455,0.6434610531464877,0.07023540715377286,0.780800918093548,0.37522009771098386
nodule_69.jpg,Nodule,19988.5,3084.28,262.63,168.88,40102.5,821.66,0.37205382874807275,0.4984352596471542,0.02640477512193781,0.765837691643232,0.35696607394433233
nodule_70.jpg,Nodule,39877.0,3500.0,371.78,220.28,81778.5,1199.85,0.34807948734198296,0.4876220522508972,0.040906870284800056,0.8055697576374176,0.4074990585830329
nodule_71.jpg,Nodule,27598.5,2479.9,382.7,118.11,46940.0,981.28,0.360171585611499,0.5879527055815935,0.05639323456698824,0.9511844613509312,0.691377057747583
nodule_72.jpg,Nodule,41137.0,3265.19,340.16,206.6,67046.5,1024.15,0.4928506595145707,0.6135592461948051,0.04848702802772338,0.7944257813020227,0.3926387582314206
nodule_73.jpg,Nodule,23768.5,2979.05,245.9,198.14,49359.0,850.92,0.41250971019022814,0.48154338621122794,0.03365550054247311,0.5922221918475693,0.19422529483529893
nodule_74.jpg,Nodule,45665.5,2697.75,314.65,253.49,72754.5,1013.18,0.5590168061294144,0.6276656426750236,0.07884872567012856,0.59242542087828,0.1943747020498966
nodule_75.jpg,Nodule,42533.0,4135.47,314.37,222.11,71221.5,996.45,0.5383005916077479,0.5971932632702204,0.031252598366920965,0.7076889232860529,0.29347584057002896
nodule_76.jpg,Nodule,36614.5,2172.7,393.48,154.68,47974.5,911.33,0.554002389446604,0.7632075373375439,0.09746831163111741,0.9194924533453397,0.6068923452272035
nodule_77.jpg,Nodule,54465.5,5016.13,344.14,277.61,90089.5,1244.79,0.4417119791040498,0.6045710099401151,0.02720155880177635,0.5909918669915436,0.19332248503516003
nodule_78.jpg,Nodule,39899.5,1932.62,309.17,197.9,54614.0,893.58,0.6279288508160084,0.7305727469147105,0.13424075257495793,0.7682908421704345,0.35989908464598763
nodule_79.jpg,Nodule,57217.0,3467.97,331.94,306.57,96162.5,1161.11,0.5333204247769084,0.5950032497075263,0.059783905579888795,0.38342859274238444,0.07642947520636256
nodule_80.jpg,Nodule,18541.0,3000.47,331.54,192.17,55323.5,1000.79,0.23262538427218107,0.3351378708866937,0.025880010023963517,0.8148809219697946,0.42037159920371603
nodule_81.jpg,Nodule,69230.5,3552.98,343.62,303.08,91972.5,1127.29,0.6845986262061903,0.7527304357280709,0.06891627678865257,0.4712104022078125,0.11797916302892741
nodule_82.jpg,Nodule,45183.0,3920.47,307.09,221.18,71787.5,1002.5,0.5649580024687314,0.6293992686749086,0.03694100082703015,0.6937199101713801,0.2797551206486697
nodule_83.jpg,Nodule,47287.5,3386.38,275.1,262.88,71250.0,982.98,0.6149883021751832,0.6636842105263158,0.051818500005472654,0.2947325338920903,0.044420210832424645
nodule_84.jpg,Nodule,19904.0,2929.84,276.48,141.73,38406.5,774.32,0.4171663536269816,0.5182456094671475,0.02913817981801359,0.8586138165536357,0.487377025462963
nodule_85.jpg,Nodule,44082.5,4287.02,305.44,260.02,85047.0,1082.51,0.4727290010420603,0.5183310404834973,0.030141513859507058,0.5246849393564414,0.1487035096909377
nodule_86.jpg,Nodule,42756.0,1925.98,474.45,196.47,61840.5,1073.89,0.46589423433162747,0.6913915637810173,0.14484495944582967,0.910231149143814,0.5858994625355676
nodule_87.jpg,Nodule,46514.0,2876.07,312.68,240.77,74618.5,1059.92,0.5202922757176874,0.6233574783733257,0.0706634193018071,0.6380191835181555,0.2299795317896891
nodule_88.jpg,Nodule,42096.5,3448.76,342.42,277.47,78254.5,1156.57,0.39546860051597704,0.5379435048463667,0.044476428691812744,0.5859867147445189,0.18967934115997898
nodule_89.jpg,Nodule,53443.0,2262.91,314.48,240.55,73436.0,998.19,0.6740222972949568,0.7277493327523286,0.13114934618552188,0.644133002771087,0.23508649198677178
nodule_90.jpg,Nodule,48776.0,2211.86,288.04,278.91,75557.0,1015.15,0.5947789749866026,0.6455523644400916,0.12528549017760754,0.24977845003970314,0.031696986529648696
nodule_91.jpg,Nodule,26607.5,2633.54,280.89,217.2,58560.0,938.09,0.3799486642081012,0.45436304644808745,0.04820966311011752,0.6340934362383608,0.22674356509665705
